Attaching to client4
[36mclient4    |[0m Collecting certifi==2021.10.8
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 20:30:14] "GET /startround?round_id=19&bucket_name=round19&global_model=8d76be22-dc97-4f56-bd84-a735adff593f.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 3.15022283000251e-10, 'training_accuracy': 1.0, 'test_loss': 0.0011063558757305144, 'test_accuracy': 0.9965}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4    |[0m Running round -  20
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 20:32:08] "GET /startround?round_id=20&bucket_name=round20&global_model=30c2b854-b2e6-48bb-8c09-43523a0d120c.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 2.749742142131121e-10, 'training_accuracy': 1.0, 'test_loss': 0.0008063879907131195, 'test_accuracy': 0.997}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4    |[0m Running round -  21
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 20:34:01] "GET /startround?round_id=21&bucket_name=round21&global_model=022d5752-b19b-4a90-9b40-5255475d9a07.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 1.1189721519736887e-10, 'training_accuracy': 1.0, 'test_loss': 0.0008507062494754791, 'test_accuracy': 0.997}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4    |[0m Running round -  22
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 20:35:55] "GET /startround?round_id=22&bucket_name=round22&global_model=65aefd6c-35b5-4dc4-b4c0-7e17d467222c.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 4.6507027355128607e-10, 'training_accuracy': 1.0, 'test_loss': 0.0007544361054897308, 'test_accuracy': 0.9975}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4    |[0m Running round -  23
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 20:37:48] "GET /startround?round_id=23&bucket_name=round23&global_model=555da107-569b-4277-b657-15b0c9d0f0c2.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 1.1548681473350087e-09, 'training_accuracy': 1.0, 'test_loss': 0.0009019401371479034, 'test_accuracy': 0.997}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4    |[0m Running round -  24
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 20:39:42] "GET /startround?round_id=24&bucket_name=round24&global_model=d3fd5f51-21a5-4f0e-9ef2-df904c5bab74.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 1.3936584737361812e-09, 'training_accuracy': 1.0, 'test_loss': 0.0006427084356546402, 'test_accuracy': 0.9975}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4    |[0m Running round -  25
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 20:41:36] "GET /startround?round_id=25&bucket_name=round25&global_model=36512997-342c-431e-8470-32a64d91efc7.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 2.7815349549579575e-10, 'training_accuracy': 1.0, 'test_loss': 0.0007452715635299683, 'test_accuracy': 0.996}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4    |[0m Running round -  26
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 20:43:29] "GET /startround?round_id=26&bucket_name=round26&global_model=364624ce-f43c-4fd6-83d1-734898d4ce6b.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 1.0946570836445347e-09, 'training_accuracy': 1.0, 'test_loss': 0.0007701969742774964, 'test_accuracy': 0.9975}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4    |[0m Running round -  27
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 20:45:23] "GET /startround?round_id=27&bucket_name=round27&global_model=bba3f4b7-b509-4409-98ce-4e4bb7c3567e.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 2.8133037085117014e-10, 'training_accuracy': 1.0, 'test_loss': 0.000827319473028183, 'test_accuracy': 0.9975}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4    |[0m Running round -  28
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 20:47:16] "GET /startround?round_id=28&bucket_name=round28&global_model=2bd53781-6bb5-4519-b424-c0e9d0c65fad.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 6.10348260080921e-11, 'training_accuracy': 1.0, 'test_loss': 0.0009992908239364624, 'test_accuracy': 0.997}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4    |[0m Running round -  29
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 20:49:10] "GET /startround?round_id=29&bucket_name=round29&global_model=2b162e7c-0c6f-4b36-91d9-9e031c1ff273.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 6.92999868601163e-11, 'training_accuracy': 1.0, 'test_loss': 0.0009493026286363602, 'test_accuracy': 0.998}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4    |[0m Running round -  30
[36mclient4    |[0m 172.18.0.1 - - [26/Oct/2021 20:51:04] "GET /startround?round_id=30&bucket_name=round30&global_model=b84b6374-2777-420b-892a-d4b7da5be9a6.npz&epochs=100 HTTP/1.1" 200 -
[36mclient4    |[0m -- RUNNING TRAINING --
[36mclient4    |[0m -- TRAINING COMPLETED --
[36mclient4    |[0m -- RUNNING VALIDATION --
[36mclient4    |[0m -- VALIDATION COMPLETE! --
[36mclient4    |[0m {'classification_report': 'evaluated', 'training_loss': 1.3033545872194926e-11, 'training_accuracy': 1.0, 'test_loss': 0.0012233096957206726, 'test_accuracy': 0.995}
[36mclient4    |[0m Round ended successfully and notification sent to server
[36mclient4 exited with code 137
[0m
