Attaching to reducer
[36mreducer    |[0m Requirement already satisfied: certifi==2021.10.8 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 1)) (2021.10.8)
[36mreducer    |[0m Requirement already satisfied: urllib3==1.26.7 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 16)) (1.26.7)
[36mreducer    |[0m Requirement already satisfied: Werkzeug==2.0.2 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 17)) (2.0.2)
[36mreducer    |[0m Requirement already satisfied: importlib-metadata in /opt/conda/lib/python3.7/site-packages (from click==8.0.3->-r requirements.txt (line 3)) (4.8.1)
[36mreducer    |[0m Requirement already satisfied: zipp>=0.5 in /opt/conda/lib/python3.7/site-packages (from importlib-metadata->click==8.0.3->-r requirements.txt (line 3)) (3.6.0)
[36mreducer    |[0m WARNING: Running pip as root will break packages and permissions. You should install packages reliably by using venv: https://pip.pypa.io/warnings/venv
[36mreducer    |[0m True
[36mreducer    |[0m {'flask_port': 8090, 'global_model': 'initial_model.npz'}
[36mreducer    |[0m Remaining clients -  {}
[36mreducer    |[0m  * Serving Flask app 'reducer_rest_service' (lazy loading)
[36mreducer    |[0m  * Environment: production
[36mreducer    |[0m    WARNING: This is a development server. Do not use it in a production deployment.
[36mreducer    |[0m    Use a production WSGI server instead.
[36mreducer    |[0m  * Debug mode: off
[36mreducer    |[0m  * Running on all addresses.
[36mreducer    |[0m    WARNING: This is a development server. Do not use it in a production deployment.
[36mreducer    |[0m  * Running on http://172.18.0.3:8090/ (Press CTRL+C to quit)
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:50:22] "GET /addclient?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:50:22] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:50:32] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:50:42] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:50:42] "GET /addclient?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:50:42] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:50:52] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:50:52] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:51:02] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:51:02] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:51:11] "GET /addclient?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:51:11] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:51:12] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:51:12] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:51:21] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:51:22] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:51:22] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:51:30] "GET /addclient?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:51:30] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:51:31] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:51:32] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:51:32] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:51:40] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:51:41] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:51:42] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:51:42] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:51:50] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:51:51] "GET /addclient?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:51:51] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:51:52] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:51:52] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:51:52] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:00] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:01] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:02] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:02] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:02] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:10] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:11] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:12] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:12] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:12] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:20] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:21] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:22] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:22] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:22] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:30] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:31] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:32] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:32] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:32] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:40] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:41] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:42] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:42] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:42] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:50] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:51] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:52] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:52] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:52:52] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:00] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:01] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:02] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:02] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:02] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:10] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:11] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:12] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:12] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:12] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:20] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:21] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:22] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:22] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:22] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:30] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:31] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:32] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:32] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:32] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:40] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:41] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:42] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:42] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:42] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:50] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:51] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:52] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:52] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:53:52] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:00] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:01] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:02] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:02] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:02] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:10] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:11] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:12] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:12] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:12] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:20] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:21] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:22] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:22] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:22] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:30] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:31] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:32] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:32] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:32] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:40] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:41] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:42] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:42] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:42] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:50] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:51] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:52] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:52] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:54:52] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:00] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:01] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:02] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:02] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:02] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:10] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:11] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:12] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:12] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:12] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:20] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:21] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:22] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:22] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:22] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:30] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:31] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:32] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:32] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:32] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:40] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:41] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:42] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:42] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:42] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:50] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:51] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:52] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:52] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:55:52] "GET /clientcheck?name=192.168.3.19&port=8092 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:56:00] "GET /clientcheck?name=192.168.3.19&port=8094 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:56:01] "GET /clientcheck?name=192.168.3.19&port=8095 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:56:02] "GET /clientcheck?name=192.168.3.19&port=8093 HTTP/1.1" 200 -
[36mreducer    |[0m 172.18.0.1 - - [26/Oct/2021 19:56:03] "GET /clientcheck?name=192.168.3.19&port=8091 HTTP/1.1" 200 -
